01/Feb/2017:23:35:10, 208, 1120, 1, search
01/Feb/2017:23:35:10, 58, 2250, 2, search
01/Feb/2017:23:35:10, 208, 1140, 1, search
01/Feb/2017:23:35:10, 58, 2220, 2, search
01/Feb/2017:23:35:10, 208, 1150, 1, search
01/Feb/2017:23:35:10, 58, 2245, 2, search
01/Feb/2017:23:35:10, 208, 1150, 1, search
01/Feb/2017:23:35:10, 58, 2245, 2, search
01/Feb/2017:23:35:10, 208, 1110, 1, search
01/Feb/2017:23:35:10, 58, 2220, 2, search
01/Feb/2017:23:35:10, 208, 1120, 1, search
01/Feb/2017:23:35:10, 58, 2225, 2, search
01/Feb/2017:23:35:10, 208, 1120, 1, search
01/Feb/2017:23:35:10, 58, 2230, 2, search
01/Feb/2017:23:35:10, 208, 1130, 1, search
01/Feb/2017:23:35:10, 58, 2235, 2, search
01/Feb/2017:23:35:10, 208, 1120, 1, search
01/Feb/2017:23:35:10, 58, 225, 2, search
01/Feb/2017:23:35:10, 208, 1140, 1, search
01/Feb/2017:23:35:10, 58, 2250, 2, search
01/Feb/2017:23:35:10, 208, 1110, 1, search
01/Feb/2017:23:35:10, 58, 2220, 2, search
01/Feb/2017:23:35:10, 208, 1120, 1, search
01/Feb/2017:23:35:10, 58, 2220, 2, search
01/Feb/2017:23:35:10, 208, 1140, 1, buy
01/Feb/2017:23:35:10, 58, 2235, 2, search
01/Feb/2017:23:35:10, 626, 1110, 1, search
01/Feb/2017:23:35:10, 386, 2245, 2, search
01/Feb/2017:23:35:10, 626, 1150, 1, search
01/Feb/2017:23:35:10, 386, 2235, 2, search
01/Feb/2017:23:35:10, 626, 1110, 1, search
01/Feb/2017:23:35:10, 386, 2220, 2, search
01/Feb/2017:23:35:10, 626, 1140, 1, search
01/Feb/2017:23:35:10, 386, 2250, 2, search
01/Feb/2017:23:35:10, 626, 1150, 1, search
01/Feb/2017:23:35:10, 386, 2240, 2, search
01/Feb/2017:23:35:10, 626, 1120, 1, search
01/Feb/2017:23:35:10, 386, 2245, 2, search
01/Feb/2017:23:35:10, 626, 1110, 1, search
01/Feb/2017:23:35:10, 386, 2240, 2, search
01/Feb/2017:23:35:10, 626, 1120, 1, search
01/Feb/2017:23:35:10, 386, 2225, 2, search
01/Feb/2017:23:35:10, 626, 1130, 1, search
01/Feb/2017:23:35:10, 386, 2225, 2, search
01/Feb/2017:23:35:10, 626, 1130, 1, search
01/Feb/2017:23:35:10, 386, 2220, 2, search
01/Feb/2017:23:35:10, 626, 1120, 1, search
01/Feb/2017:23:35:10, 386, 2215, 2, search
01/Feb/2017:23:35:10, 626, 1110, 1, search
01/Feb/2017:23:35:10, 386, 2220, 2, search
01/Feb/2017:23:35:10, 626, 1110, 1, search
01/Feb/2017:23:35:10, 386, 2210, 2, search
01/Feb/2017:23:35:10, 626, 1110, 1, search
01/Feb/2017:23:35:10, 386, 225, 2, buy
01/Feb/2017:23:35:10, 4, 1150, 1, search
01/Feb/2017:23:35:10, 541, 2210, 2, search
01/Feb/2017:23:35:10, 4, 1110, 1, search
01/Feb/2017:23:35:10, 541, 2220, 2, search
01/Feb/2017:23:35:10, 4, 1140, 1, search
01/Feb/2017:23:35:10, 541, 2210, 2, search
01/Feb/2017:23:35:10, 4, 1110, 1, search
01/Feb/2017:23:35:10, 541, 2235, 2, search
01/Feb/2017:23:35:10, 4, 1140, 1, search
01/Feb/2017:23:35:10, 541, 2250, 2, search
01/Feb/2017:23:35:10, 4, 1110, 1, search
01/Feb/2017:23:35:10, 541, 2210, 2, search
01/Feb/2017:23:35:10, 4, 1140, 1, search
01/Feb/2017:23:35:10, 541, 2215, 2, search
01/Feb/2017:23:35:10, 4, 1130, 1, search
01/Feb/2017:23:35:10, 541, 2215, 2, search
01/Feb/2017:23:35:10, 4, 1150, 1, search
01/Feb/2017:23:35:10, 541, 2245, 2, search
01/Feb/2017:23:35:10, 4, 1120, 1, search
01/Feb/2017:23:35:10, 541, 2250, 2, search
01/Feb/2017:23:35:10, 4, 1110, 1, search
01/Feb/2017:23:35:10, 541, 2215, 2, search
01/Feb/2017:23:35:10, 4, 1130, 1, search
01/Feb/2017:23:35:10, 541, 2250, 2, search
01/Feb/2017:23:35:10, 4, 1140, 1, search
01/Feb/2017:23:35:10, 541, 2215, 2, search
01/Feb/2017:23:35:10, 4, 1140, 1, search
01/Feb/2017:23:35:10, 541, 2240, 2, search
01/Feb/2017:23:35:10, 4, 1150, 1, search
01/Feb/2017:23:35:10, 541, 2250, 2, search
01/Feb/2017:23:35:10, 4, 1150, 1, search
01/Feb/2017:23:35:10, 541, 2240, 2, search
01/Feb/2017:23:35:10, 4, 1140, 1, search
01/Feb/2017:23:35:10, 541, 2215, 2, search
01/Feb/2017:23:35:10, 4, 1120, 1, search
01/Feb/2017:23:35:10, 541, 225, 2, search
01/Feb/2017:23:35:10, 4, 1150, 1, search
01/Feb/2017:23:35:10, 541, 2230, 2, search
01/Feb/2017:23:35:10, 4, 1150, 1, search
01/Feb/2017:23:35:10, 541, 2235, 2, search
01/Feb/2017:23:35:10, 753, 1110, 1, search
01/Feb/2017:23:35:10, 113, 2235, 2, search
01/Feb/2017:23:35:10, 753, 1120, 1, search
01/Feb/2017:23:35:10, 113, 2225, 2, search
01/Feb/2017:23:35:10, 753, 1110, 1, buy
01/Feb/2017:23:35:10, 113, 2210, 2, search
01/Feb/2017:23:35:10, 879, 1120, 1, search
01/Feb/2017:23:35:10, 594, 2215, 2, search
01/Feb/2017:23:35:10, 879, 1130, 1, search
01/Feb/2017:23:35:10, 594, 2240, 2, search
01/Feb/2017:23:35:10, 879, 1130, 1, search
01/Feb/2017:23:35:10, 594, 2220, 2, search
01/Feb/2017:23:35:10, 879, 1110, 1, search
01/Feb/2017:23:35:10, 594, 2220, 2, search
01/Feb/2017:23:35:10, 879, 1130, 1, search
01/Feb/2017:23:35:10, 594, 2230, 2, search
01/Feb/2017:23:35:10, 879, 1120, 1, search
01/Feb/2017:23:35:10, 594, 2210, 2, search
01/Feb/2017:23:35:10, 879, 1110, 1, search
01/Feb/2017:23:35:10, 594, 2245, 2, search
01/Feb/2017:23:35:10, 879, 1110, 1, search
01/Feb/2017:23:35:10, 594, 225, 2, search
01/Feb/2017:23:35:10, 879, 1150, 1, search
01/Feb/2017:23:35:10, 594, 225, 2, buy
01/Feb/2017:23:35:10, 426, 1130, 1, search
01/Feb/2017:23:35:10, 453, 2230, 2, search
01/Feb/2017:23:35:10, 426, 1140, 1, search
01/Feb/2017:23:35:10, 453, 2250, 2, search
01/Feb/2017:23:35:10, 426, 1110, 1, search
01/Feb/2017:23:35:10, 453, 2220, 2, search
01/Feb/2017:23:35:10, 426, 1110, 1, search
01/Feb/2017:23:35:10, 453, 225, 2, search
01/Feb/2017:23:35:10, 426, 1120, 1, search
01/Feb/2017:23:35:10, 453, 2215, 2, search
01/Feb/2017:23:35:10, 426, 1150, 1, search
01/Feb/2017:23:35:10, 453, 2245, 2, search
01/Feb/2017:23:35:10, 426, 1150, 1, search
01/Feb/2017:23:35:10, 453, 2235, 2, search
01/Feb/2017:23:35:10, 426, 1140, 1, search
01/Feb/2017:23:35:10, 453, 2250, 2, search
01/Feb/2017:23:35:10, 426, 1130, 1, search
01/Feb/2017:23:35:10, 453, 2210, 2, search
01/Feb/2017:23:35:10, 426, 1140, 1, search
01/Feb/2017:23:35:10, 453, 2210, 2, search
01/Feb/2017:23:35:10, 426, 1140, 1, search
01/Feb/2017:23:35:10, 453, 2240, 2, search
01/Feb/2017:23:35:10, 426, 1150, 1, search
01/Feb/2017:23:35:10, 453, 2240, 2, search
01/Feb/2017:23:35:10, 426, 1120, 1, search
01/Feb/2017:23:35:10, 453, 2245, 2, search
01/Feb/2017:23:35:10, 426, 1130, 1, search
01/Feb/2017:23:35:10, 453, 2220, 2, search
01/Feb/2017:23:35:10, 426, 1110, 1, search
01/Feb/2017:23:35:10, 453, 2250, 2, search
01/Feb/2017:23:35:10, 426, 1110, 1, search
01/Feb/2017:23:35:10, 453, 2210, 2, search
01/Feb/2017:23:35:10, 426, 1120, 1, buy
01/Feb/2017:23:35:10, 453, 2225, 2, search
01/Feb/2017:23:35:10, 30, 1110, 1, search
01/Feb/2017:23:35:10, 376, 2230, 2, search
01/Feb/2017:23:35:10, 30, 1120, 1, search
01/Feb/2017:23:35:10, 376, 2235, 2, search
01/Feb/2017:23:35:10, 30, 1150, 1, search
01/Feb/2017:23:35:10, 376, 2235, 2, search
01/Feb/2017:23:35:10, 30, 1120, 1, search
01/Feb/2017:23:35:10, 376, 2230, 2, search
01/Feb/2017:23:35:10, 30, 1140, 1, search
01/Feb/2017:23:35:10, 376, 2215, 2, search
01/Feb/2017:23:35:10, 30, 1150, 1, buy
01/Feb/2017:23:35:10, 376, 2210, 2, search
01/Feb/2017:23:35:10, 999, 1130, 1, buy
01/Feb/2017:23:35:10, 168, 225, 2, buy
01/Feb/2017:23:35:10, 94, 1120, 1, search
01/Feb/2017:23:35:10, 448, 2240, 2, buy
01/Feb/2017:23:35:10, 841, 1130, 1, search
01/Feb/2017:23:35:10, 803, 2215, 2, search
01/Feb/2017:23:35:10, 841, 1150, 1, buy
01/Feb/2017:23:35:10, 803, 2230, 2, search
01/Feb/2017:23:35:10, 755, 1140, 1, search
01/Feb/2017:23:35:10, 540, 225, 2, search
01/Feb/2017:23:35:10, 755, 1140, 1, search
01/Feb/2017:23:35:10, 540, 2245, 2, search
01/Feb/2017:23:35:10, 755, 1110, 1, search
01/Feb/2017:23:35:10, 540, 2225, 2, search
01/Feb/2017:23:35:10, 755, 1110, 1, search
01/Feb/2017:23:35:10, 540, 2235, 2, search
01/Feb/2017:23:35:10, 755, 1110, 1, search
01/Feb/2017:23:35:10, 540, 2225, 2, search
01/Feb/2017:23:35:10, 755, 1110, 1, search
01/Feb/2017:23:35:10, 540, 2225, 2, search
01/Feb/2017:23:35:10, 755, 1120, 1, search
01/Feb/2017:23:35:10, 540, 2215, 2, search
01/Feb/2017:23:35:10, 755, 1110, 1, search
01/Feb/2017:23:35:10, 540, 2245, 2, search
01/Feb/2017:23:35:10, 755, 1140, 1, search
01/Feb/2017:23:35:10, 540, 2240, 2, search
01/Feb/2017:23:35:10, 755, 1140, 1, search
01/Feb/2017:23:35:10, 540, 2220, 2, search
01/Feb/2017:23:35:10, 755, 1140, 1, search
01/Feb/2017:23:35:10, 540, 225, 2, search
01/Feb/2017:23:35:10, 755, 1110, 1, search
01/Feb/2017:23:35:10, 540, 2235, 2, search
01/Feb/2017:23:35:10, 755, 1130, 1, search
01/Feb/2017:23:35:10, 540, 2235, 2, search
01/Feb/2017:23:35:10, 755, 1130, 1, search
01/Feb/2017:23:35:10, 540, 225, 2, search
01/Feb/2017:23:35:10, 755, 1130, 1, search
01/Feb/2017:23:35:10, 540, 2245, 2, search
01/Feb/2017:23:35:10, 755, 1150, 1, search
01/Feb/2017:23:35:10, 540, 2230, 2, search
01/Feb/2017:23:35:10, 755, 1140, 1, search
01/Feb/2017:23:35:10, 540, 2215, 2, search
01/Feb/2017:23:35:10, 755, 1130, 1, search
01/Feb/2017:23:35:10, 540, 2220, 2, buy
01/Feb/2017:23:35:10, 410, 1140, 1, search
01/Feb/2017:23:35:10, 191, 2225, 2, search
01/Feb/2017:23:35:10, 410, 1130, 1, search
01/Feb/2017:23:35:10, 191, 2220, 2, search
01/Feb/2017:23:35:10, 410, 1150, 1, search
01/Feb/2017:23:35:10, 191, 225, 2, search
01/Feb/2017:23:35:10, 410, 1150, 1, search
01/Feb/2017:23:35:10, 191, 2220, 2, search
01/Feb/2017:23:35:10, 410, 1130, 1, search
01/Feb/2017:23:35:10, 191, 2245, 2, search
01/Feb/2017:23:35:10, 410, 1110, 1, search
01/Feb/2017:23:35:10, 191, 2250, 2, search
01/Feb/2017:23:35:10, 410, 1120, 1, search
01/Feb/2017:23:35:10, 191, 2245, 2, search
01/Feb/2017:23:35:10, 410, 1120, 1, search
01/Feb/2017:23:35:10, 191, 2235, 2, search
01/Feb/2017:23:35:10, 410, 1120, 1, search
01/Feb/2017:23:35:10, 191, 2240, 2, search
01/Feb/2017:23:35:10, 410, 1140, 1, search
01/Feb/2017:23:35:10, 191, 2220, 2, search
01/Feb/2017:23:35:10, 410, 1120, 1, search
01/Feb/2017:23:35:10, 191, 2210, 2, search
01/Feb/2017:23:35:10, 410, 1150, 1, search
01/Feb/2017:23:35:10, 191, 2230, 2, search
01/Feb/2017:23:35:10, 410, 1130, 1, search
01/Feb/2017:23:35:10, 191, 2220, 2, search
01/Feb/2017:23:35:10, 410, 1130, 1, search
01/Feb/2017:23:35:10, 191, 225, 2, search
01/Feb/2017:23:35:10, 410, 1110, 1, search
01/Feb/2017:23:35:10, 191, 2235, 2, search
01/Feb/2017:23:35:10, 410, 1140, 1, search
01/Feb/2017:23:35:10, 191, 225, 2, search
01/Feb/2017:23:35:10, 410, 1150, 1, search
01/Feb/2017:23:35:10, 191, 2215, 2, search
01/Feb/2017:23:35:10, 410, 1150, 1, search
01/Feb/2017:23:35:10, 191, 2210, 2, search
01/Feb/2017:23:35:10, 410, 1110, 1, search
01/Feb/2017:23:35:10, 191, 2235, 2, search
01/Feb/2017:23:35:10, 410, 1140, 1, search
01/Feb/2017:23:35:10, 191, 225, 2, search
01/Feb/2017:23:35:10, 536, 1140, 1, search
01/Feb/2017:23:35:10, 178, 2220, 2, search
01/Feb/2017:23:35:10, 536, 1140, 1, search
01/Feb/2017:23:35:10, 178, 2210, 2, search
01/Feb/2017:23:35:10, 536, 1130, 1, search
01/Feb/2017:23:35:10, 178, 2230, 2, search
01/Feb/2017:23:35:10, 536, 1120, 1, search
01/Feb/2017:23:35:10, 178, 2235, 2, search
01/Feb/2017:23:35:10, 536, 1130, 1, search
01/Feb/2017:23:35:10, 178, 2210, 2, search
01/Feb/2017:23:35:10, 536, 1130, 1, search
01/Feb/2017:23:35:10, 178, 2225, 2, search
01/Feb/2017:23:35:10, 536, 1110, 1, search
01/Feb/2017:23:35:10, 178, 2250, 2, search
01/Feb/2017:23:35:10, 536, 1130, 1, search
01/Feb/2017:23:35:10, 178, 2215, 2, search
01/Feb/2017:23:35:10, 536, 1120, 1, search
01/Feb/2017:23:35:10, 178, 2250, 2, search
01/Feb/2017:23:35:10, 536, 1120, 1, search
01/Feb/2017:23:35:10, 178, 2235, 2, search
01/Feb/2017:23:35:10, 536, 1130, 1, search
01/Feb/2017:23:35:10, 178, 2235, 2, search
01/Feb/2017:23:35:10, 536, 1130, 1, search
01/Feb/2017:23:35:10, 178, 225, 2, search
01/Feb/2017:23:35:10, 536, 1140, 1, search
01/Feb/2017:23:35:10, 178, 2235, 2, search
01/Feb/2017:23:35:10, 536, 1120, 1, search
01/Feb/2017:23:35:10, 178, 2230, 2, search
01/Feb/2017:23:35:10, 536, 1110, 1, search
01/Feb/2017:23:35:10, 178, 2240, 2, search
01/Feb/2017:23:35:10, 536, 1110, 1, search
01/Feb/2017:23:35:10, 178, 2230, 2, search
01/Feb/2017:23:35:10, 536, 1120, 1, buy
01/Feb/2017:23:35:10, 178, 2220, 2, search
01/Feb/2017:23:35:10, 548, 1150, 1, search
01/Feb/2017:23:35:10, 705, 2235, 2, search
01/Feb/2017:23:35:10, 548, 1120, 1, search
01/Feb/2017:23:35:10, 705, 2215, 2, search
01/Feb/2017:23:35:10, 548, 1140, 1, search
01/Feb/2017:23:35:10, 705, 2235, 2, search
01/Feb/2017:23:35:10, 548, 1140, 1, search
01/Feb/2017:23:35:10, 705, 2210, 2, search
01/Feb/2017:23:35:10, 548, 1120, 1, buy
01/Feb/2017:23:35:10, 705, 2240, 2, search
01/Feb/2017:23:35:10, 158, 1110, 1, search
01/Feb/2017:23:35:10, 747, 2225, 2, search
01/Feb/2017:23:35:10, 158, 1120, 1, search
01/Feb/2017:23:35:10, 747, 2240, 2, search
01/Feb/2017:23:35:10, 158, 1120, 1, buy
01/Feb/2017:23:35:10, 747, 2210, 2, search
01/Feb/2017:23:35:10, 407, 1150, 1, search
01/Feb/2017:23:35:10, 279, 2250, 2, search
01/Feb/2017:23:35:10, 407, 1110, 1, search
01/Feb/2017:23:35:10, 279, 2215, 2, search
01/Feb/2017:23:35:10, 407, 1110, 1, search
01/Feb/2017:23:35:10, 279, 2215, 2, search
01/Feb/2017:23:35:10, 407, 1120, 1, search
01/Feb/2017:23:35:10, 279, 2225, 2, search
01/Feb/2017:23:35:10, 407, 1110, 1, buy
01/Feb/2017:23:35:10, 279, 2220, 2, search
01/Feb/2017:23:35:10, 231, 1150, 1, search
01/Feb/2017:23:35:10, 340, 2220, 2, search
01/Feb/2017:23:35:10, 231, 1130, 1, search
01/Feb/2017:23:35:10, 340, 2250, 2, search
01/Feb/2017:23:35:10, 231, 1120, 1, search
01/Feb/2017:23:35:10, 340, 2220, 2, search
01/Feb/2017:23:35:10, 231, 1140, 1, search
01/Feb/2017:23:35:10, 340, 2220, 2, search
01/Feb/2017:23:35:10, 231, 1120, 1, search
01/Feb/2017:23:35:10, 340, 2220, 2, search
01/Feb/2017:23:35:10, 231, 1130, 1, search
01/Feb/2017:23:35:10, 340, 2245, 2, search
01/Feb/2017:23:35:10, 231, 1120, 1, search
01/Feb/2017:23:35:10, 340, 2250, 2, search
01/Feb/2017:23:35:10, 231, 1130, 1, search
01/Feb/2017:23:35:10, 340, 225, 2, search
01/Feb/2017:23:35:10, 231, 1150, 1, search
01/Feb/2017:23:35:10, 340, 2225, 2, search
01/Feb/2017:23:35:10, 231, 1150, 1, search
01/Feb/2017:23:35:10, 340, 2230, 2, search
01/Feb/2017:23:35:10, 231, 1120, 1, search
01/Feb/2017:23:35:10, 340, 2240, 2, search
01/Feb/2017:23:35:10, 231, 1120, 1, search
01/Feb/2017:23:35:10, 340, 2215, 2, search
01/Feb/2017:23:35:10, 231, 1120, 1, search
01/Feb/2017:23:35:10, 340, 2210, 2, search
01/Feb/2017:23:35:10, 231, 1110, 1, search
01/Feb/2017:23:35:10, 340, 2215, 2, search
01/Feb/2017:23:35:10, 231, 1130, 1, search
01/Feb/2017:23:35:10, 340, 2240, 2, search
01/Feb/2017:23:35:10, 231, 1150, 1, search
01/Feb/2017:23:35:10, 340, 2225, 2, search
01/Feb/2017:23:35:10, 231, 1130, 1, search
01/Feb/2017:23:35:10, 340, 2230, 2, search
01/Feb/2017:23:35:10, 231, 1150, 1, search
01/Feb/2017:23:35:10, 340, 2225, 2, search
01/Feb/2017:23:35:10, 231, 1120, 1, search
01/Feb/2017:23:35:10, 340, 2210, 2, search
01/Feb/2017:23:35:10, 231, 1150, 1, search
01/Feb/2017:23:35:10, 340, 2215, 2, search
01/Feb/2017:23:35:10, 260, 1120, 1, search
01/Feb/2017:23:35:10, 319, 2220, 2, search
01/Feb/2017:23:35:10, 260, 1130, 1, search
01/Feb/2017:23:35:10, 319, 2225, 2, search
01/Feb/2017:23:35:10, 260, 1150, 1, search
01/Feb/2017:23:35:10, 319, 2250, 2, search
01/Feb/2017:23:35:10, 260, 1150, 1, search
01/Feb/2017:23:35:10, 319, 2210, 2, search
01/Feb/2017:23:35:10, 260, 1120, 1, search
01/Feb/2017:23:35:10, 319, 2250, 2, search
01/Feb/2017:23:35:10, 260, 1130, 1, search
01/Feb/2017:23:35:10, 319, 2225, 2, search
01/Feb/2017:23:35:10, 260, 1130, 1, search
01/Feb/2017:23:35:10, 319, 2250, 2, search
01/Feb/2017:23:35:10, 260, 1120, 1, search
01/Feb/2017:23:35:10, 319, 2215, 2, search
01/Feb/2017:23:35:10, 260, 1140, 1, search
01/Feb/2017:23:35:10, 319, 2225, 2, search
01/Feb/2017:23:35:10, 260, 1110, 1, search
01/Feb/2017:23:35:10, 319, 2250, 2, search
01/Feb/2017:23:35:10, 260, 1110, 1, search
01/Feb/2017:23:35:10, 319, 2210, 2, search
01/Feb/2017:23:35:10, 260, 1130, 1, search
01/Feb/2017:23:35:10, 319, 2220, 2, search
01/Feb/2017:23:35:10, 260, 1130, 1, search
01/Feb/2017:23:35:10, 319, 2220, 2, search
01/Feb/2017:23:35:10, 260, 1140, 1, search
01/Feb/2017:23:35:10, 319, 2230, 2, search
01/Feb/2017:23:35:10, 260, 1140, 1, search
01/Feb/2017:23:35:10, 319, 2215, 2, search
01/Feb/2017:23:35:10, 260, 1120, 1, search
01/Feb/2017:23:35:10, 319, 2240, 2, search
01/Feb/2017:23:35:10, 260, 1130, 1, buy
01/Feb/2017:23:35:10, 319, 2240, 2, buy
01/Feb/2017:23:35:10, 683, 1140, 1, search
01/Feb/2017:23:35:10, 605, 2220, 2, search
01/Feb/2017:23:35:10, 683, 1120, 1, search
01/Feb/2017:23:35:10, 605, 2235, 2, search
01/Feb/2017:23:35:10, 683, 1120, 1, search
01/Feb/2017:23:35:10, 605, 2245, 2, search
01/Feb/2017:23:35:10, 683, 1140, 1, search
01/Feb/2017:23:35:10, 605, 2250, 2, search
01/Feb/2017:23:35:10, 683, 1150, 1, search
01/Feb/2017:23:35:10, 605, 2220, 2, search
01/Feb/2017:23:35:10, 683, 1120, 1, search
01/Feb/2017:23:35:10, 605, 225, 2, search
01/Feb/2017:23:35:10, 683, 1150, 1, search
01/Feb/2017:23:35:10, 605, 2250, 2, search
01/Feb/2017:23:35:10, 683, 1130, 1, search
01/Feb/2017:23:35:10, 605, 2245, 2, search
01/Feb/2017:23:35:10, 683, 1150, 1, buy
01/Feb/2017:23:35:10, 605, 2215, 2, search
01/Feb/2017:23:35:10, 297, 1110, 1, search
01/Feb/2017:23:35:10, 679, 2220, 2, search
01/Feb/2017:23:35:10, 297, 1140, 1, search
01/Feb/2017:23:35:10, 679, 2210, 2, search
01/Feb/2017:23:35:10, 297, 1150, 1, search
01/Feb/2017:23:35:10, 679, 2225, 2, search
01/Feb/2017:23:35:10, 297, 1150, 1, search
01/Feb/2017:23:35:10, 679, 2225, 2, search
01/Feb/2017:23:35:10, 297, 1150, 1, search
01/Feb/2017:23:35:10, 679, 2210, 2, search
01/Feb/2017:23:35:10, 297, 1150, 1, search
01/Feb/2017:23:35:10, 679, 2225, 2, search
01/Feb/2017:23:35:10, 297, 1140, 1, search
01/Feb/2017:23:35:10, 679, 2240, 2, search
01/Feb/2017:23:35:10, 297, 1110, 1, search
01/Feb/2017:23:35:10, 679, 2220, 2, search
01/Feb/2017:23:35:10, 297, 1140, 1, search
01/Feb/2017:23:35:10, 679, 2220, 2, search
01/Feb/2017:23:35:10, 297, 1120, 1, search
01/Feb/2017:23:35:10, 679, 2240, 2, search
01/Feb/2017:23:35:10, 297, 1140, 1, search
01/Feb/2017:23:35:10, 679, 2220, 2, search
01/Feb/2017:23:35:10, 297, 1130, 1, search
01/Feb/2017:23:35:10, 679, 2240, 2, buy
01/Feb/2017:23:35:10, 705, 1110, 1, search
01/Feb/2017:23:35:10, 661, 2235, 2, search
01/Feb/2017:23:35:10, 705, 1130, 1, search
01/Feb/2017:23:35:10, 661, 2250, 2, search
01/Feb/2017:23:35:10, 705, 1140, 1, search
01/Feb/2017:23:35:10, 661, 2230, 2, search
01/Feb/2017:23:35:10, 705, 1110, 1, search
01/Feb/2017:23:35:10, 661, 2210, 2, search
01/Feb/2017:23:35:10, 705, 1110, 1, search
01/Feb/2017:23:35:10, 661, 2220, 2, buy
01/Feb/2017:23:35:10, 676, 1140, 1, search
01/Feb/2017:23:35:10, 630, 2210, 2, search
01/Feb/2017:23:35:10, 676, 1120, 1, search
01/Feb/2017:23:35:10, 630, 2225, 2, search
01/Feb/2017:23:35:10, 676, 1120, 1, search
01/Feb/2017:23:35:10, 630, 2235, 2, buy
01/Feb/2017:23:35:10, 688, 1120, 1, search
01/Feb/2017:23:35:10, 984, 2230, 2, search
01/Feb/2017:23:35:10, 688, 1110, 1, search
01/Feb/2017:23:35:10, 984, 2225, 2, search
01/Feb/2017:23:35:10, 688, 1120, 1, search
01/Feb/2017:23:35:10, 984, 225, 2, search
01/Feb/2017:23:35:10, 688, 1140, 1, search
01/Feb/2017:23:35:10, 984, 2250, 2, search
01/Feb/2017:23:35:10, 688, 1110, 1, search
01/Feb/2017:23:35:10, 984, 2210, 2, search
01/Feb/2017:23:35:10, 688, 1130, 1, search
01/Feb/2017:23:35:10, 984, 2245, 2, search
01/Feb/2017:23:35:10, 688, 1120, 1, search
01/Feb/2017:23:35:10, 984, 2220, 2, search
01/Feb/2017:23:35:10, 688, 1110, 1, search
01/Feb/2017:23:35:10, 984, 2220, 2, search
01/Feb/2017:23:35:10, 688, 1140, 1, search
01/Feb/2017:23:35:10, 984, 2230, 2, search
01/Feb/2017:23:35:10, 688, 1150, 1, search
01/Feb/2017:23:35:10, 984, 2245, 2, search
01/Feb/2017:23:35:10, 688, 1130, 1, search
01/Feb/2017:23:35:10, 984, 2220, 2, search
01/Feb/2017:23:35:10, 688, 1130, 1, search
01/Feb/2017:23:35:10, 984, 2230, 2, search
01/Feb/2017:23:35:10, 688, 1130, 1, search
01/Feb/2017:23:35:10, 984, 2245, 2, search
01/Feb/2017:23:35:10, 688, 1150, 1, buy
01/Feb/2017:23:35:10, 984, 2245, 2, search
01/Feb/2017:23:35:10, 794, 1110, 1, search
01/Feb/2017:23:35:10, 681, 2240, 2, search
01/Feb/2017:23:35:10, 794, 1110, 1, buy
01/Feb/2017:23:35:10, 681, 2215, 2, search
01/Feb/2017:23:35:10, 434, 1140, 1, search
01/Feb/2017:23:35:10, 308, 2220, 2, search
01/Feb/2017:23:35:10, 434, 1140, 1, search
01/Feb/2017:23:35:10, 308, 2240, 2, search
01/Feb/2017:23:35:10, 434, 1140, 1, buy
01/Feb/2017:23:35:10, 308, 2210, 2, search
01/Feb/2017:23:35:10, 846, 1110, 1, search
01/Feb/2017:23:35:10, 362, 2215, 2, search
01/Feb/2017:23:35:10, 846, 1110, 1, search
01/Feb/2017:23:35:10, 362, 2215, 2, search
01/Feb/2017:23:35:10, 846, 1120, 1, search
01/Feb/2017:23:35:10, 362, 2210, 2, search
01/Feb/2017:23:35:10, 846, 1120, 1, search
01/Feb/2017:23:35:10, 362, 2215, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2210, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2215, 2, search
01/Feb/2017:23:35:10, 846, 1110, 1, search
01/Feb/2017:23:35:10, 362, 2240, 2, search
01/Feb/2017:23:35:10, 846, 1110, 1, search
01/Feb/2017:23:35:10, 362, 2240, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2235, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2245, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2210, 2, search
01/Feb/2017:23:35:10, 846, 1130, 1, search
01/Feb/2017:23:35:10, 362, 2240, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2210, 2, search
01/Feb/2017:23:35:10, 846, 1150, 1, search
01/Feb/2017:23:35:10, 362, 2210, 2, search
01/Feb/2017:23:35:10, 846, 1130, 1, search
01/Feb/2017:23:35:10, 362, 2215, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2250, 2, search
01/Feb/2017:23:35:10, 846, 1120, 1, search
01/Feb/2017:23:35:10, 362, 225, 2, search
01/Feb/2017:23:35:10, 846, 1130, 1, search
01/Feb/2017:23:35:10, 362, 2240, 2, search
01/Feb/2017:23:35:10, 846, 1130, 1, search
01/Feb/2017:23:35:10, 362, 2245, 2, search
01/Feb/2017:23:35:10, 846, 1140, 1, search
01/Feb/2017:23:35:10, 362, 2210, 2, search
